2026-02-26 16:18:40,669 [DEBUG] 📁 Log file created at: c:\Users\s1834431\Programs\fem_model\post_processing\results\job_0007_n64_2026-02-26_16-18-35-482850_pid18316_68ccd05f\logs\ModifyGlobalSystem.log (Module: modification, Line: 134)
2026-02-26 16:18:40,669 [INFO] 🔧 Applying stabilized boundary conditions... (Module: modification, Line: 152)
2026-02-26 16:18:40,669 [DEBUG] Computed penalty value: 1.00e+36 (Module: modification, Line: 210)
2026-02-26 16:18:40,670 [DEBUG] 
 129  135 -6.756644e+04
  35   41 -1.333846e+07
 379  383  0.000000e+00
 310  308  0.000000e+00
 143  139  0.000000e+00
 190  188  0.000000e+00
 113  113  2.944019e+07
 128  136 -4.421250e+07
 144  144  1.760640e+10
 200  196  4.421250e+07
  37   47  4.421250e+07
  23   17 -1.333846e+07
 103  113  4.421250e+07
  86   86  5.659200e+09
  60   60  1.760640e+10
 124  130 -1.482428e+06 (Module: modification, Line: 346)
2026-02-26 16:18:40,684 [DEBUG] 
Condition Estimate: 1.5e+31 (Module: modification, Line: 352)
2026-02-26 16:18:40,687 [INFO] ✅ Boundary conditions applied in 0.02s (Module: modification, Line: 170)
